Date;Open;High;Low;Close;Volume;Adj Close
2015-10-27;53.990002;54.369999;53.580002;53.689999;50999900;53.330533
2015-10-26;52.529999;54.32;52.50;54.25;64633300;53.886785
2015-10-23;52.299999;54.07;52.25;52.869999;135227100;52.516023
2015-10-22;47.529999;48.950001;47.09;48.029999;56637100;47.708428
2015-10-21;47.919998;47.990002;47.110001;47.200001;25144300;46.883987
2015-10-20;47.439999;47.810001;47.02;47.77;30802200;47.45017
2015-10-19;47.419998;47.880001;47.02;47.619999;29387600;47.301173
2015-10-16;47.02;47.540001;46.900002;47.509998;25779300;47.191909
2015-10-15;47.009998;47.029999;46.529999;47.009998;27189400;46.695256
2015-10-14;46.650002;47.099998;46.529999;46.68;24697800;46.367468
2015-10-13;46.560001;47.130001;46.560001;46.889999;19987800;46.576061
2015-10-12;46.98;47.07;46.50;47.00;19769100;46.685325
2015-10-09;47.450001;47.540001;46.919998;47.110001;28600600;46.794589
2015-10-08;46.560001;47.52;46.50;47.450001;33772700;47.132313
2015-10-07;47.099998;47.349998;45.950001;46.799999;27711500;46.486663
2015-10-06;46.330002;47.18;46.220001;46.75;27510800;46.436999
2015-10-05;45.75;46.889999;45.700001;46.630001;34369300;46.317803
2015-10-02;44.27;45.57;43.919998;45.57;41839000;45.264899
2015-10-01;44.75;44.75;43.75;44.610001;28657900;44.311327
2015-09-30;43.880001;44.299999;43.66;44.259998;34958900;43.963668
2015-09-29;43.369999;43.57;43.049999;43.439999;32763600;43.149159
2015-09-28;43.830002;44.09;43.209999;43.290001;27613800;43.000165
2015-09-25;44.48;44.73;43.759998;43.939999;29384600;43.645811
2015-09-24;43.450001;44.130001;43.27;43.91;27905600;43.616013
2015-09-23;43.93;44.169998;43.509998;43.869999;17145200;43.57628
2015-09-22;43.380001;44.049999;43.310001;43.900002;28085900;43.606082
2015-09-21;43.619999;44.470001;43.599998;44.110001;26177200;43.814675
2015-09-18;43.50;43.990002;43.330002;43.48;63143700;43.188892
2015-09-17;44.290001;45.00;44.080002;44.25;32768200;43.953737
2015-09-16;43.970001;44.380001;43.84;44.299999;23372200;44.003401
2015-09-15;43.189999;44.290001;43.080002;43.98;28882200;43.685544
2015-09-14;43.43;43.439999;42.860001;43.040001;23656000;42.751839
2015-09-11;43.139999;43.59;42.939999;43.48;27132500;43.188892
2015-09-10;43.119999;43.790001;42.75;43.290001;31366600;43.000165
2015-09-09;44.209999;44.400002;42.91;43.07;33469500;42.781637
2015-09-08;43.299999;44.00;43.200001;43.889999;32469800;43.596147
2015-09-04;42.810001;43.040001;42.200001;42.610001;37138800;42.324718
2015-09-03;43.41;43.98;43.279999;43.50;28285200;43.208758
2015-09-02;42.360001;43.380001;41.880001;43.360001;37671500;43.069696
2015-09-01;42.169998;42.59;41.66;41.82;49688900;41.540006
2015-08-31;43.560001;43.93;43.099998;43.52;34441700;43.228625
2015-08-28;43.400002;44.150002;43.389999;43.93;28246700;43.63588
2015-08-27;43.23;43.950001;42.93;43.900002;50943200;43.606082
2015-08-26;42.009998;42.84;41.060001;42.709999;63408000;42.424047
2015-08-25;42.57;43.240002;40.389999;40.470001;70616600;40.199046
2015-08-24;40.450001;42.689999;39.720001;41.68;88753700;41.400944
2015-08-21;45.299999;45.48;43.07;43.07;70053100;42.781637
2015-08-20;46.07;46.470001;45.66;45.66;36238200;45.354297
2015-08-19;46.779999;47.080002;46.299999;46.610001;31485500;46.297937
2015-08-18;46.84;47.43;46.700001;47.27;23574100;46.953518
2015-08-17;46.810001;47.450001;46.57;47.32;21099700;46.695258
2015-08-14;46.529999;47.099998;46.52;47.00;21473400;46.379483
2015-08-13;47.060001;47.099998;46.490002;46.73;22627200;46.113047
2015-08-12;46.189999;46.900002;45.709999;46.740002;30181400;46.122917
2015-08-11;46.82;46.939999;45.900002;46.41;29237400;45.797272
2015-08-10;46.950001;47.490002;46.84;47.330002;23079900;46.705128
2015-08-07;46.389999;46.779999;46.259998;46.740002;19163000;46.122917
2015-08-06;47.709999;47.77;46.330002;46.619999;27368000;46.004499
2015-08-05;47.98;48.41;47.540001;47.580002;26959700;46.951827
2015-08-04;46.75;47.709999;46.68;47.540001;33403900;46.912355
2015-08-03;46.98;47.00;46.450001;46.810001;24125900;46.191993
2015-07-31;47.290001;47.369999;46.50;46.700001;31201500;46.083445
2015-07-30;46.259998;47.400002;45.93;46.880001;39777900;46.261068
2015-07-29;45.400002;46.779999;45.259998;46.290001;40945900;45.678858
2015-07-28;45.580002;45.639999;44.790001;45.34;34328900;44.741399
2015-07-27;45.939999;46.009998;45.25;45.349998;39701400;44.751266
2015-07-24;45.91;46.32;45.799999;45.939999;32333200;45.333476
2015-07-23;45.27;46.23;45.099998;46.110001;33934000;45.501234
2015-07-22;45.439999;46.93;45.200001;45.540001;59152400;44.93876
2015-07-21;46.779999;47.330002;46.48;47.279999;42781900;46.655785
2015-07-20;46.650002;47.130001;46.439999;46.919998;30631900;46.300537
2015-07-17;46.549999;46.779999;46.259998;46.619999;29467100;46.004499
2015-07-16;46.009998;46.689999;45.970001;46.66;26271700;46.043972
2015-07-15;45.68;45.889999;45.43;45.759998;26629600;45.155852
2015-07-14;45.450001;45.959999;45.310001;45.619999;22880300;45.017701
2015-07-13;44.98;45.619999;44.950001;45.540001;28178300;44.93876
2015-07-10;45.009998;45.139999;44.57;44.610001;25465800;44.021038
2015-07-09;44.75;45.220001;44.50;44.52;32424700;43.932226
2015-07-08;44.439999;44.900002;44.029999;44.240002;39785900;43.655924
2015-07-07;44.34;44.490002;43.32;44.299999;36435800;43.715129
2015-07-06;43.959999;44.48;43.950001;44.389999;23034000;43.803941
2015-07-02;44.48;44.75;44.060001;44.400002;21752000;43.813811
2015-07-01;44.459999;45.23;44.099998;44.450001;28343900;43.86315
2015-06-30;44.709999;44.720001;43.939999;44.150002;35945400;43.567112
2015-06-29;45.040001;45.23;44.360001;44.369999;34081700;43.784205
2015-06-26;45.650002;46.279999;45.029999;45.259998;49835300;44.662454
2015-06-25;46.029999;46.060001;45.50;45.650002;20616000;45.047308
2015-06-24;45.669998;46.25;45.549999;45.639999;34890900;45.037438
2015-06-23;46.130001;46.279999;45.619999;45.91;25896500;45.303874
2015-06-22;46.330002;46.720001;46.16;46.23;20318100;45.619649
2015-06-19;46.790001;46.830002;45.990002;46.099998;63837000;45.491364
2015-06-18;46.220001;46.799999;46.169998;46.720001;32658300;46.103181
2015-06-17;45.73;46.07;45.360001;45.970001;28704100;45.363083
2015-06-16;45.349998;46.240002;45.299999;45.830002;27070300;45.224932
2015-06-15;45.450001;45.650002;45.02;45.48;33254500;44.87955
2015-06-12;46.220001;46.470001;45.900002;45.970001;23931000;45.363083
2015-06-11;46.66;46.919998;46.130001;46.439999;27347800;45.826875
2015-06-10;45.790001;46.830002;45.689999;46.610001;28417400;45.994633
2015-06-09;45.759998;45.939999;45.459999;45.650002;24406100;45.047308
2015-06-08;46.299999;46.43;45.669998;45.73;22121600;45.12625
2015-06-05;46.310001;46.52;45.84;46.139999;25438100;45.530837
2015-06-04;46.790001;47.16;46.200001;46.360001;27745500;45.747933
2015-06-03;47.369999;47.740002;46.82;46.849998;28002200;46.231462
2015-06-02;46.93;47.349998;46.619999;46.919998;21498300;46.300537
2015-06-01;47.060001;47.77;46.619999;47.23;28837300;46.606446
2015-05-29;47.43;47.57;46.59;46.860001;36519600;46.241332
2015-05-28;47.50;48.02;47.389999;47.450001;19283700;46.823543
2015-05-27;46.82;47.77;46.619999;47.610001;27335600;46.98143
2015-05-26;46.830002;46.880001;46.189999;46.59;29581900;45.974896
2015-05-22;47.299999;47.349998;46.82;46.900002;25720600;46.280805
2015-05-21;47.279999;47.599998;47.009998;47.419998;22410700;46.793936
2015-05-20;47.389999;47.93;47.27;47.580002;25047900;46.951827
2015-05-19;47.560001;47.810001;47.18;47.580002;28574800;46.951827
2015-05-18;47.98;48.220001;47.610001;48.009998;24136500;47.07024
2015-05-15;48.869999;48.91;48.049999;48.299999;28642700;47.354564
2015-05-14;48.029999;48.82;48.029999;48.720001;32980900;47.766345
2015-05-13;48.189999;48.32;47.57;47.630001;34184600;46.697681
2015-05-12;46.849998;47.68;46.419998;47.349998;29928300;46.423159
2015-05-11;47.549999;47.91;47.369999;47.369999;24609400;46.442768
2015-05-08;47.549999;47.98;47.52;47.75;35364900;46.815331
2015-05-07;46.27;47.09;46.16;46.700001;32971700;45.785884
2015-05-06;47.57;47.77;46.02;46.279999;52433000;45.374104
2015-05-05;47.82;48.16;47.310001;47.599998;50369200;46.668265
2015-05-04;48.369999;48.869999;48.18;48.240002;34039500;47.295741
2015-05-01;48.580002;48.880001;48.400002;48.66;38937300;47.707518
2015-04-30;48.700001;49.540001;48.599998;48.639999;64725500;47.687909
2015-04-29;48.720001;49.310001;48.50;49.060001;47804600;48.09969
2015-04-28;47.779999;49.209999;47.700001;49.16;60730800;48.197731
2015-04-27;47.23;48.130001;47.220001;48.029999;59248200;47.089849
2015-04-24;45.66;48.139999;45.650002;47.869999;130933700;46.932981
2015-04-23;42.889999;43.610001;42.799999;43.34;46309500;42.491653
2015-04-22;42.669998;43.130001;42.549999;42.990002;25064300;42.148506
2015-04-21;43.00;43.150002;42.529999;42.639999;26013800;41.805354
2015-04-20;41.73;43.169998;41.68;42.91;46057700;42.07007
2015-04-17;41.669998;41.740002;41.16;41.619999;42387600;40.80532
2015-04-16;41.950001;42.34;41.82;42.16;22509700;41.334751
2015-04-15;41.759998;42.459999;41.68;42.259998;27343600;41.432792
2015-04-14;41.799999;42.029999;41.389999;41.650002;24244400;40.834735
2015-04-13;41.400002;42.060001;41.389999;41.759998;30276700;40.942579
2015-04-10;41.630001;41.950001;41.41;41.720001;28022000;40.903365
2015-04-09;41.25;41.619999;41.25;41.48;25723900;40.668061
2015-04-08;41.459999;41.689999;41.040001;41.419998;24753400;40.609234
2015-04-07;41.610001;41.91;41.310001;41.529999;28809400;40.717081
2015-04-06;40.34;41.779999;40.18;41.549999;39223700;40.73669
2015-04-02;40.66;40.740002;40.119999;40.290001;37487500;39.501355
2015-04-01;40.599998;40.759998;40.310001;40.720001;36865300;39.922939
2015-03-31;40.779999;41.029999;40.540001;40.66;34887200;39.864112
2015-03-30;41.099998;41.540001;40.91;40.959999;35049700;40.158239
2015-03-27;41.119999;41.43;40.830002;40.970001;34401400;40.168045
2015-03-26;41.220001;41.610001;40.919998;41.209999;37495600;40.403345
2015-03-25;42.919998;42.93;41.439999;41.459999;43469900;40.648452
2015-03-24;42.779999;43.169998;42.75;42.900002;25513300;42.060267
2015-03-23;42.880001;43.130001;42.779999;42.860001;26246100;42.021049
2015-03-20;42.560001;42.98;42.490002;42.880001;71904500;42.040658
2015-03-19;42.259998;42.59;42.220001;42.290001;33879100;41.462207
2015-03-18;41.43;42.830002;41.330002;42.50;44194800;41.668095
2015-03-17;41.369999;41.830002;41.150002;41.700001;31673400;40.883756
2015-03-16;41.470001;41.639999;41.279999;41.560001;35273500;40.746497
2015-03-13;40.700001;41.470001;40.610001;41.380001;58007700;40.57002
2015-03-12;41.330002;41.650002;40.860001;41.02;59992500;40.217066
2015-03-11;42.310001;42.369999;41.84;41.98;32215300;41.158274
2015-03-10;42.349998;42.709999;42.029999;42.029999;39159700;41.207294
2015-03-09;42.189999;43.130001;42.189999;42.849998;32108000;42.011243
2015-03-06;43.00;43.110001;42.150002;42.360001;36248800;41.530836
2015-03-05;43.07;43.240002;42.82;43.110001;23193500;42.266156
2015-03-04;43.009998;43.209999;42.880001;43.060001;25748700;42.217135
2015-03-03;43.560001;43.830002;43.09;43.279999;31748600;42.432826
2015-03-02;43.669998;44.189999;43.549999;43.880001;31924000;43.021084
2015-02-27;44.130001;44.200001;43.66;43.849998;33807700;42.991669
2015-02-26;43.990002;44.23;43.889999;44.060001;28957300;43.197561
2015-02-25;43.950001;44.09;43.799999;43.990002;29759800;43.128931
2015-02-24;44.150002;44.299999;43.919998;44.09;25271700;43.226973
2015-02-23;43.700001;44.189999;43.650002;44.150002;32518800;43.285799
2015-02-20;43.509998;43.880001;43.290001;43.860001;29721100;43.001475
2015-02-19;43.18;43.529999;43.049999;43.50;27603400;42.648521
2015-02-18;43.630001;43.700001;43.389999;43.529999;27111700;42.677933
2015-02-17;43.970001;44.00;43.189999;43.580002;33695700;42.726957
2015-02-13;43.380001;43.869999;43.150002;43.869999;40264900;42.707348
2015-02-12;42.66;43.09;42.509998;43.09;33268800;41.948021
2015-02-11;42.650002;42.650002;42.209999;42.380001;38262500;41.256838
2015-02-10;42.740002;42.77;42.18;42.599998;29670700;41.471005
2015-02-09;42.240002;42.740002;42.209999;42.360001;31381100;41.237368
2015-02-06;42.68;42.790001;42.150002;42.41;34311700;41.286042
2015-02-05;42.220001;42.639999;41.860001;42.450001;36548200;41.324983
2015-02-04;41.939999;42.209999;41.360001;41.84;41614800;40.731148
2015-02-03;41.630001;41.93;41.049999;41.599998;52082400;40.497507
2015-02-02;40.59;41.369999;40.23;41.279999;50352500;40.185988
2015-01-30;41.549999;41.580002;40.349998;40.400002;78004900;39.329313
2015-01-29;40.93;42.119999;40.790001;42.009998;63585300;40.896641
2015-01-28;42.740002;42.790001;41.16;41.189999;84507100;40.098373
2015-01-27;42.950001;43.200001;42.110001;42.66;169164000;41.529416
2015-01-26;47.00;47.130001;46.240002;47.009998;42525500;45.76413
2015-01-23;47.360001;47.389999;46.799999;47.18;26211600;45.929627
2015-01-22;46.380001;47.139999;46.080002;47.130001;35898000;45.880953
2015-01-21;45.939999;46.139999;45.48;45.919998;39081100;44.703018
2015-01-20;46.299999;46.650002;45.57;46.389999;36161900;45.160563
2015-01-16;45.310001;46.279999;45.169998;46.240002;35695300;45.01454
2015-01-15;46.220001;46.380001;45.41;45.48;32742300;44.27468
2015-01-14;45.959999;46.240002;45.619999;45.959999;29719600;44.741958
2015-01-13;46.970001;47.91;46.060001;46.360001;35270600;45.131359
2015-01-12;47.419998;47.540001;46.360001;46.599998;23651900;45.364996
